# SDL 3.4.14 release-3.4.14 (commit 147a8ee32dbf9ac02f3794964490687b6bbda1bc)
# Generated with Clang 22.1.8 targeting x86_64-pc-windows-msvc:
# clang -x c -std=c11 -DSDL_DISABLE_OLD_NAMES -I sdl3/include -dM -E sdl3/include/caelum_sdl3.h
# Format: macro name, a tab, then the active replacement expression. Empty expressions are intentional.
SDL_ALPHA_OPAQUE	255
SDL_ALPHA_OPAQUE_FLOAT	1.0f
SDL_ALPHA_TRANSPARENT	0
SDL_ALPHA_TRANSPARENT_FLOAT	0.0f
SDL_ANALYZER_NORETURN	__attribute__((analyzer_noreturn))
SDL_ASSERT_FILE	SDL_FILE
SDL_assert_h_	
SDL_ASSERT_LEVEL	1
SDL_asyncio_h_	
SDL_atomic_h_	
SDL_AUDIO_DEVICE_DEFAULT_PLAYBACK	((SDL_AudioDeviceID) 0xFFFFFFFFu)
SDL_AUDIO_DEVICE_DEFAULT_RECORDING	((SDL_AudioDeviceID) 0xFFFFFFFEu)
SDL_audio_h_	
SDL_AUDIO_MASK_BIG_ENDIAN	(1u<<12)
SDL_AUDIO_MASK_BITSIZE	(0xFFu)
SDL_AUDIO_MASK_FLOAT	(1u<<8)
SDL_AUDIO_MASK_SIGNED	(1u<<15)
SDL_BeginThreadFunction	_beginthreadex
SDL_BIG_ENDIAN	4321
SDL_bits_h_	
SDL_BLENDMODE_ADD	0x00000002u
SDL_BLENDMODE_ADD_PREMULTIPLIED	0x00000020u
SDL_BLENDMODE_BLEND	0x00000001u
SDL_BLENDMODE_BLEND_PREMULTIPLIED	0x00000010u
SDL_blendmode_h_	
SDL_BLENDMODE_INVALID	0x7FFFFFFFu
SDL_BLENDMODE_MOD	0x00000004u
SDL_BLENDMODE_MUL	0x00000008u
SDL_BLENDMODE_NONE	0x00000000u
SDL_BUTTON_LEFT	1
SDL_BUTTON_LMASK	SDL_BUTTON_MASK(SDL_BUTTON_LEFT)
SDL_BUTTON_MIDDLE	2
SDL_BUTTON_MMASK	SDL_BUTTON_MASK(SDL_BUTTON_MIDDLE)
SDL_BUTTON_RIGHT	3
SDL_BUTTON_RMASK	SDL_BUTTON_MASK(SDL_BUTTON_RIGHT)
SDL_BUTTON_X1	4
SDL_BUTTON_X1MASK	SDL_BUTTON_MASK(SDL_BUTTON_X1)
SDL_BUTTON_X2	5
SDL_BUTTON_X2MASK	SDL_BUTTON_MASK(SDL_BUTTON_X2)
SDL_BYTEORDER	SDL_LIL_ENDIAN
SDL_CACHELINE_SIZE	128
SDL_camera_h_	
SDL_clipboard_h_	
SDL_cpuinfo_h_	
SDL_DEBUG_TEXT_FONT_CHARACTER_SIZE	8
SDL_DECLSPEC	
SDL_DEPRECATED	__declspec(deprecated)
SDL_dialog_h_	
SDL_DISABLE_DLOPEN_NOTES	
SDL_DISABLE_OLD_NAMES	1
SDL_dlopennote_h	
SDL_ELF_NOTE_DLOPEN_PRIORITY_RECOMMENDED	"recommended"
SDL_ELF_NOTE_DLOPEN_PRIORITY_REQUIRED	"required"
SDL_ELF_NOTE_DLOPEN_PRIORITY_SUGGESTED	"suggested"
SDL_endian_h_	
SDL_EndThreadFunction	_endthreadex
SDL_error_h_	
SDL_events_h_	
SDL_FALLTHROUGH	__attribute__((__fallthrough__))
SDL_FILE	__FILE_NAME__
SDL_filesystem_h_	
SDL_FLOATWORDORDER	SDL_BYTEORDER
SDL_FLT_EPSILON	1.1920928955078125e-07F
SDL_FORCE_INLINE	__forceinline
SDL_FUNCTION	__func__
SDL_gamepad_h_	
SDL_GL_CONTEXT_DEBUG_FLAG	0x0001
SDL_GL_CONTEXT_FORWARD_COMPATIBLE_FLAG	0x0002
SDL_GL_CONTEXT_PROFILE_COMPATIBILITY	0x0002
SDL_GL_CONTEXT_PROFILE_CORE	0x0001
SDL_GL_CONTEXT_PROFILE_ES	0x0004
SDL_GL_CONTEXT_RELEASE_BEHAVIOR_FLUSH	0x0001
SDL_GL_CONTEXT_RELEASE_BEHAVIOR_NONE	0x0000
SDL_GL_CONTEXT_RESET_ISOLATION_FLAG	0x0008
SDL_GL_CONTEXT_RESET_LOSE_CONTEXT	0x0001
SDL_GL_CONTEXT_RESET_NO_NOTIFICATION	0x0000
SDL_GL_CONTEXT_ROBUST_ACCESS_FLAG	0x0004
SDL_GLOB_CASEINSENSITIVE	(1u << 0)
SDL_GPU_BUFFERUSAGE_COMPUTE_STORAGE_READ	(1u << 4)
SDL_GPU_BUFFERUSAGE_COMPUTE_STORAGE_WRITE	(1u << 5)
SDL_GPU_BUFFERUSAGE_GRAPHICS_STORAGE_READ	(1u << 3)
SDL_GPU_BUFFERUSAGE_INDEX	(1u << 1)
SDL_GPU_BUFFERUSAGE_INDIRECT	(1u << 2)
SDL_GPU_BUFFERUSAGE_VERTEX	(1u << 0)
SDL_GPU_COLORCOMPONENT_A	(1u << 3)
SDL_GPU_COLORCOMPONENT_B	(1u << 2)
SDL_GPU_COLORCOMPONENT_G	(1u << 1)
SDL_GPU_COLORCOMPONENT_R	(1u << 0)
SDL_gpu_h_	
SDL_GPU_RENDERER	"gpu"
SDL_GPU_SHADERFORMAT_DXBC	(1u << 2)
SDL_GPU_SHADERFORMAT_DXIL	(1u << 3)
SDL_GPU_SHADERFORMAT_INVALID	0
SDL_GPU_SHADERFORMAT_METALLIB	(1u << 5)
SDL_GPU_SHADERFORMAT_MSL	(1u << 4)
SDL_GPU_SHADERFORMAT_PRIVATE	(1u << 0)
SDL_GPU_SHADERFORMAT_SPIRV	(1u << 1)
SDL_GPU_TEXTUREUSAGE_COLOR_TARGET	(1u << 1)
SDL_GPU_TEXTUREUSAGE_COMPUTE_STORAGE_READ	(1u << 4)
SDL_GPU_TEXTUREUSAGE_COMPUTE_STORAGE_SIMULTANEOUS_READ_WRITE	(1u << 6)
SDL_GPU_TEXTUREUSAGE_COMPUTE_STORAGE_WRITE	(1u << 5)
SDL_GPU_TEXTUREUSAGE_DEPTH_STENCIL_TARGET	(1u << 2)
SDL_GPU_TEXTUREUSAGE_GRAPHICS_STORAGE_READ	(1u << 3)
SDL_GPU_TEXTUREUSAGE_SAMPLER	(1u << 0)
SDL_guid_h_	
SDL_h_	
SDL_HAPTIC_AUTOCENTER	(1u<<17)
SDL_HAPTIC_CARTESIAN	1
SDL_HAPTIC_CONSTANT	(1u<<0)
SDL_HAPTIC_CUSTOM	(1u<<15)
SDL_HAPTIC_DAMPER	(1u<<8)
SDL_HAPTIC_FRICTION	(1u<<10)
SDL_HAPTIC_GAIN	(1u<<16)
SDL_haptic_h_	
SDL_HAPTIC_INERTIA	(1u<<9)
SDL_HAPTIC_INFINITY	4294967295U
SDL_HAPTIC_LEFTRIGHT	(1u<<11)
SDL_HAPTIC_PAUSE	(1u<<19)
SDL_HAPTIC_POLAR	0
SDL_HAPTIC_RAMP	(1u<<6)
SDL_HAPTIC_RESERVED1	(1u<<12)
SDL_HAPTIC_RESERVED2	(1u<<13)
SDL_HAPTIC_RESERVED3	(1u<<14)
SDL_HAPTIC_SAWTOOTHDOWN	(1u<<5)
SDL_HAPTIC_SAWTOOTHUP	(1u<<4)
SDL_HAPTIC_SINE	(1u<<1)
SDL_HAPTIC_SPHERICAL	2
SDL_HAPTIC_SPRING	(1u<<7)
SDL_HAPTIC_SQUARE	(1u<<2)
SDL_HAPTIC_STATUS	(1u<<18)
SDL_HAPTIC_STEERING_AXIS	3
SDL_HAPTIC_TRIANGLE	(1u<<3)
SDL_HAT_CENTERED	0x00u
SDL_HAT_DOWN	0x04u
SDL_HAT_LEFT	0x08u
SDL_HAT_LEFTDOWN	(SDL_HAT_LEFT|SDL_HAT_DOWN)
SDL_HAT_LEFTUP	(SDL_HAT_LEFT|SDL_HAT_UP)
SDL_HAT_RIGHT	0x02u
SDL_HAT_RIGHTDOWN	(SDL_HAT_RIGHT|SDL_HAT_DOWN)
SDL_HAT_RIGHTUP	(SDL_HAT_RIGHT|SDL_HAT_UP)
SDL_HAT_UP	0x01u
SDL_hidapi_h_	
SDL_HINT_ALLOW_ALT_TAB_WHILE_GRABBED	"SDL_ALLOW_ALT_TAB_WHILE_GRABBED"
SDL_HINT_ANDROID_ALLOW_RECREATE_ACTIVITY	"SDL_ANDROID_ALLOW_RECREATE_ACTIVITY"
SDL_HINT_ANDROID_BLOCK_ON_PAUSE	"SDL_ANDROID_BLOCK_ON_PAUSE"
SDL_HINT_ANDROID_LOW_LATENCY_AUDIO	"SDL_ANDROID_LOW_LATENCY_AUDIO"
SDL_HINT_ANDROID_TRAP_BACK_BUTTON	"SDL_ANDROID_TRAP_BACK_BUTTON"
SDL_HINT_APP_ID	"SDL_APP_ID"
SDL_HINT_APP_NAME	"SDL_APP_NAME"
SDL_HINT_APPLE_TV_CONTROLLER_UI_EVENTS	"SDL_APPLE_TV_CONTROLLER_UI_EVENTS"
SDL_HINT_APPLE_TV_REMOTE_ALLOW_ROTATION	"SDL_APPLE_TV_REMOTE_ALLOW_ROTATION"
SDL_HINT_ASSERT	"SDL_ASSERT"
SDL_HINT_AUDIO_ALSA_DEFAULT_DEVICE	"SDL_AUDIO_ALSA_DEFAULT_DEVICE"
SDL_HINT_AUDIO_ALSA_DEFAULT_PLAYBACK_DEVICE	"SDL_AUDIO_ALSA_DEFAULT_PLAYBACK_DEVICE"
SDL_HINT_AUDIO_ALSA_DEFAULT_RECORDING_DEVICE	"SDL_AUDIO_ALSA_DEFAULT_RECORDING_DEVICE"
SDL_HINT_AUDIO_CATEGORY	"SDL_AUDIO_CATEGORY"
SDL_HINT_AUDIO_CHANNELS	"SDL_AUDIO_CHANNELS"
SDL_HINT_AUDIO_DEVICE_APP_ICON_NAME	"SDL_AUDIO_DEVICE_APP_ICON_NAME"
SDL_HINT_AUDIO_DEVICE_RAW_STREAM	"SDL_AUDIO_DEVICE_RAW_STREAM"
SDL_HINT_AUDIO_DEVICE_SAMPLE_FRAMES	"SDL_AUDIO_DEVICE_SAMPLE_FRAMES"
SDL_HINT_AUDIO_DEVICE_STREAM_NAME	"SDL_AUDIO_DEVICE_STREAM_NAME"
SDL_HINT_AUDIO_DEVICE_STREAM_ROLE	"SDL_AUDIO_DEVICE_STREAM_ROLE"
SDL_HINT_AUDIO_DISK_INPUT_FILE	"SDL_AUDIO_DISK_INPUT_FILE"
SDL_HINT_AUDIO_DISK_OUTPUT_FILE	"SDL_AUDIO_DISK_OUTPUT_FILE"
SDL_HINT_AUDIO_DISK_TIMESCALE	"SDL_AUDIO_DISK_TIMESCALE"
SDL_HINT_AUDIO_DRIVER	"SDL_AUDIO_DRIVER"
SDL_HINT_AUDIO_DUMMY_TIMESCALE	"SDL_AUDIO_DUMMY_TIMESCALE"
SDL_HINT_AUDIO_FORMAT	"SDL_AUDIO_FORMAT"
SDL_HINT_AUDIO_FREQUENCY	"SDL_AUDIO_FREQUENCY"
SDL_HINT_AUDIO_INCLUDE_MONITORS	"SDL_AUDIO_INCLUDE_MONITORS"
SDL_HINT_AUTO_UPDATE_JOYSTICKS	"SDL_AUTO_UPDATE_JOYSTICKS"
SDL_HINT_AUTO_UPDATE_SENSORS	"SDL_AUTO_UPDATE_SENSORS"
SDL_HINT_BMP_SAVE_LEGACY_FORMAT	"SDL_BMP_SAVE_LEGACY_FORMAT"
SDL_HINT_CAMERA_DRIVER	"SDL_CAMERA_DRIVER"
SDL_HINT_CPU_FEATURE_MASK	"SDL_CPU_FEATURE_MASK"
SDL_HINT_DISPLAY_USABLE_BOUNDS	"SDL_DISPLAY_USABLE_BOUNDS"
SDL_HINT_EGL_LIBRARY	"SDL_EGL_LIBRARY"
SDL_HINT_EMSCRIPTEN_ASYNCIFY	"SDL_EMSCRIPTEN_ASYNCIFY"
